date,flower,count,price,cost,profit,region
4/19/2023,Lily,55,938,1145,-207,North
4/20/2023,Daisy,14,1211,1340,-129,South
4/21/2023,Rose,93,1758,759,999,East
4/22/2023,Tulip,94,2100,904,1196,West
4/23/2023,Sunflower,77,838,1084,-246,North
4/24/2023,Lily,71,1243,403,840,South
4/25/2023,Daisy,94,953,903,50,East
4/26/2023,Rose,95,1188,1423,-235,West
4/27/2023,Tulip,81,2782.5,204,2578.5,North
4/28/2023,Sunflower,40,1474,1147,327,South
4/29/2023,Lily,68,1232,1365,-133,East
4/30/2023,Daisy,64,1121,218,903,West
